,year,locality,population
0,105,新北市,3979208.0
1,105,臺北市,2695704.0
2,105,桃園市,2147763.0
3,105,臺中市,2767239.0
4,105,臺南市,1886033.0
5,105,高雄市,2779371.0
6,105,宜蘭縣,457538.0
7,105,新竹縣,547481.0
8,105,苗栗縣,559189.0
9,105,彰化縣,1287146.0
10,105,南投縣,505163.0
11,105,雲林縣,694873.0
12,105,嘉義縣,515320.0
13,105,屏東縣,835792.0
14,105,臺東縣,220802.0
15,105,花蓮縣,330911.0
16,105,澎湖縣,103263.0
17,105,基隆市,372100.0
18,105,新竹市,437337.0
19,105,嘉義市,269874.0
20,105,金門縣,135114.0
21,105,連江縣,12595.0
22,104,新北市,3970644.0
23,104,臺北市,2704810.0
24,104,桃園市,2105780.0
25,104,臺中市,2744445.0
26,104,臺南市,1885541.0
27,104,高雄市,2778918.0
28,104,宜蘭縣,458117.0
29,104,新竹縣,542042.0
30,104,苗栗縣,563912.0
31,104,彰化縣,1289072.0
32,104,南投縣,509490.0
33,104,雲林縣,699633.0
34,104,嘉義縣,519839.0
35,104,屏東縣,841253.0
36,104,臺東縣,222452.0
37,104,花蓮縣,331945.0
38,104,澎湖縣,102304.0
39,104,基隆市,372105.0
40,104,新竹市,434060.0
41,104,嘉義市,270366.0
42,104,金門縣,132799.0
43,104,連江縣,12547.0
44,103,新北市,3966818.0
45,103,臺北市,2702315.0
46,103,桃園市,2058328.0
47,103,臺中市,2719835.0
48,103,臺南市,1884284.0
49,103,高雄市,2778992.0
50,103,宜蘭縣,458777.0
51,103,新竹縣,537630.0
52,103,苗栗縣,567132.0
53,103,彰化縣,1291474.0
54,103,南投縣,514315.0
55,103,雲林縣,705356.0
56,103,嘉義縣,524783.0
57,103,屏東縣,847917.0
58,103,臺東縣,224470.0
59,103,花蓮縣,333392.0
60,103,澎湖縣,101758.0
61,103,基隆市,373077.0
62,103,新竹市,431988.0
63,103,嘉義市,270883.0
64,103,金門縣,127723.0
65,103,連江縣,12506.0
66,102,新北市,3954929.0
67,102,臺北市,2686516.0
68,102,臺中市,2701661.0
69,102,臺南市,1883208.0
70,102,高雄市,2779877.0
71,102,宜蘭縣,458456.0
72,102,桃園縣,2044023.0
73,102,新竹縣,530486.0
74,102,苗栗縣,565554.0
75,102,彰化縣,1296013.0
76,102,南投縣,517222.0
77,102,雲林縣,707792.0
78,102,嘉義縣,529229.0
79,102,屏東縣,852286.0
80,102,臺東縣,224821.0
81,102,花蓮縣,333897.0
82,102,澎湖縣,100400.0
83,102,基隆市,374914.0
84,102,新竹市,428483.0
85,102,嘉義市,270872.0
86,102,金門縣,120713.0
87,102,連江縣,12165.0
88,101,新北市,3939305.0
89,101,臺北市,2673226.0
90,101,臺中市,2684893.0
91,101,臺南市,1881645.0
92,101,高雄市,2778659.0
93,101,宜蘭縣,458595.0
94,101,桃園縣,2030161.0
95,101,新竹縣,523993.0
96,101,苗栗縣,563976.0
97,101,彰化縣,1299868.0
98,101,南投縣,520196.0
99,101,雲林縣,710991.0
100,101,嘉義縣,533723.0
101,101,屏東縣,858441.0
102,101,臺東縣,226252.0
103,101,花蓮縣,335190.0
104,101,澎湖縣,98843.0
105,101,基隆市,377153.0
106,101,新竹市,425071.0
107,101,嘉義市,271220.0
108,101,金門縣,113111.0
109,101,連江縣,11310.0
110,100,新北市,3916451.0
111,100,臺北市,2650968.0
112,100,臺中市,2664394.0
113,100,臺南市,1876960.0
114,100,高雄市,2774470.0
115,100,宜蘭縣,459061.0
116,100,桃園縣,2013305.0
117,100,新竹縣,517641.0
118,100,苗栗縣,562010.0
119,100,彰化縣,1303039.0
120,100,南投縣,522807.0
121,100,雲林縣,713556.0
122,100,嘉義縣,537942.0
123,100,屏東縣,864529.0
124,100,臺東縣,228290.0
125,100,花蓮縣,336838.0
126,100,澎湖縣,97157.0
127,100,基隆市,379927.0
128,100,新竹市,420052.0
129,100,嘉義市,271526.0
130,100,金門縣,103883.0
131,100,連江縣,10106.0
132,99,新北市,3897367.0
133,99,臺北市,2618772.0
134,99,臺中市,2648419.0
135,99,臺南市,1873794.0
136,99,高雄市,2773483.0
137,99,宜蘭縣,460486.0
138,99,桃園縣,2002060.0
139,99,新竹縣,513015.0
140,99,苗栗縣,560968.0
141,99,彰化縣,1307286.0
142,99,南投縣,526491.0
143,99,雲林縣,717653.0
144,99,嘉義縣,543248.0
145,99,屏東縣,873509.0
146,99,臺東縣,230673.0
147,99,花蓮縣,338805.0
148,99,澎湖縣,96918.0
149,99,基隆市,384134.0
150,99,新竹市,415344.0
151,99,嘉義市,272390.0
152,99,金門縣,97364.0
153,99,連江縣,9944.0
154,98,臺北縣,3873653.0
155,98,宜蘭縣,461625.0
156,98,桃園縣,1978782.0
157,98,新竹縣,510882.0
158,98,苗栗縣,561744.0
159,98,臺中縣,1562126.0
160,98,彰化縣,1312467.0
161,98,南投縣,530824.0
162,98,雲林縣,722795.0
163,98,嘉義縣,547716.0
164,98,臺南縣,1104346.0
165,98,高雄縣,1242973.0
166,98,屏東縣,882640.0
167,98,臺東縣,232497.0
168,98,花蓮縣,340964.0
169,98,澎湖縣,96210.0
170,98,基隆市,388321.0
171,98,新竹市,411587.0
172,98,臺中市,1073635.0
173,98,嘉義市,273861.0
174,98,臺南市,771060.0
175,98,臺北市,2607428.0
176,98,高雄市,1527914.0
177,98,金門縣,93803.0
178,98,連江縣,9919.0
179,97,臺北縣,3833730.0
180,97,宜蘭縣,460902.0
181,97,桃園縣,1958686.0
182,97,新竹縣,503273.0
183,97,苗栗縣,560397.0
184,97,臺中縣,1557944.0
185,97,彰化縣,1312935.0
186,97,南投縣,531753.0
187,97,雲林縣,723674.0
188,97,嘉義縣,548731.0
189,97,臺南縣,1104552.0
190,97,高雄縣,1243412.0
191,97,屏東縣,884838.0
192,97,臺東縣,231849.0
193,97,花蓮縣,341433.0
194,97,澎湖縣,93308.0
195,97,基隆市,388979.0
196,97,新竹市,405371.0
197,97,臺中市,1066128.0
198,97,嘉義市,273793.0
199,97,臺南市,768453.0
200,97,臺北市,2622923.0
201,97,高雄市,1525642.0
202,97,金門縣,84570.0
203,97,連江縣,9755.0
204,96,臺北縣,3798015.0
205,96,宜蘭縣,460398.0
206,96,桃園縣,1934968.0
207,96,新竹縣,495821.0
208,96,苗栗縣,560163.0
209,96,臺中縣,1550896.0
210,96,彰化縣,1314354.0
211,96,南投縣,533717.0
212,96,雲林縣,725672.0
213,96,嘉義縣,551345.0
214,96,臺南縣,1105403.0
215,96,高雄縣,1244313.0
216,96,屏東縣,889563.0
217,96,臺東縣,233660.0
218,96,花蓮縣,343302.0
219,96,澎湖縣,92390.0
220,96,基隆市,390397.0
221,96,新竹市,399035.0
222,96,臺中市,1055898.0
223,96,嘉義市,273075.0
224,96,臺南市,764658.0
225,96,臺北市,2629269.0
226,96,高雄市,1520555.0
227,96,金門縣,81547.0
228,96,連江縣,9946.0
229,95,臺北縣,3767095.0
230,95,宜蘭縣,460426.0
231,95,桃園縣,1911161.0
232,95,新竹縣,487692.0
233,95,苗栗縣,559986.0
234,95,臺中縣,1543436.0
235,95,彰化縣,1315034.0
236,95,南投縣,535205.0
237,95,雲林縣,728490.0
238,95,嘉義縣,553841.0
239,95,臺南縣,1106690.0
240,95,高雄縣,1245474.0
241,95,屏東縣,893544.0
242,95,臺東縣,235957.0
243,95,花蓮縣,345303.0
244,95,澎湖縣,91785.0
245,95,基隆市,390633.0
246,95,新竹市,394757.0
247,95,臺中市,1044392.0
248,95,嘉義市,272364.0
249,95,臺南市,760037.0
250,95,臺北市,2632242.0
251,95,高雄市,1514706.0
252,95,金門縣,76491.0
253,95,連江縣,9786.0
254,94,臺北縣,3736677.0
255,94,宜蘭縣,461586.0
256,94,桃園縣,1880316.0
257,94,新竹縣,477677.0
258,94,苗栗縣,559944.0
259,94,臺中縣,1533442.0
260,94,彰化縣,1315826.0
261,94,南投縣,537168.0
262,94,雲林縣,733330.0
263,94,嘉義縣,557101.0
264,94,臺南縣,1106059.0
265,94,高雄縣,1242837.0
266,94,屏東縣,898300.0
267,94,臺東縣,238943.0
268,94,花蓮縣,347298.0
269,94,澎湖縣,92489.0
270,94,基隆市,391727.0
271,94,新竹市,390692.0
272,94,臺中市,1032778.0
273,94,嘉義市,271701.0
274,94,臺南市,756859.0
275,94,臺北市,2616375.0
276,94,高雄市,1510649.0
277,94,金門縣,70264.0
278,94,連江縣,10345.0
279,93,臺北縣,3708099.0
280,93,宜蘭縣,462286.0
281,93,桃園縣,1853029.0
282,93,新竹縣,467246.0
283,93,苗栗縣,560643.0
284,93,臺中縣,1527040.0
285,93,彰化縣,1316762.0
286,93,南投縣,538413.0
287,93,雲林縣,736772.0
288,93,嘉義縣,557903.0
289,93,臺南縣,1105674.0
290,93,高雄縣,1238925.0
291,93,屏東縣,900199.0
292,93,臺東縣,240373.0
293,93,花蓮縣,349149.0
294,93,澎湖縣,91808.0
295,93,基隆市,392337.0
296,93,新竹市,386950.0
297,93,臺中市,1021292.0
298,93,嘉義市,270341.0
299,93,臺南市,754917.0
300,93,臺北市,2622472.0
301,93,高雄市,1512677.0
302,93,金門縣,64456.0
303,93,連江縣,9359.0
304,92,臺北縣,3676533.0
305,92,宜蘭縣,463285.0
306,92,桃園縣,1822075.0
307,92,新竹縣,459287.0
308,92,苗栗縣,560903.0
309,92,臺中縣,1520376.0
310,92,彰化縣,1316443.0
311,92,南投縣,540397.0
312,92,雲林縣,740501.0
313,92,嘉義縣,560410.0
314,92,臺南縣,1106833.0
315,92,高雄縣,1237469.0
316,92,屏東縣,903772.0
317,92,臺東縣,242842.0
318,92,花蓮縣,351146.0
319,92,澎湖縣,92253.0
320,92,基隆市,392242.0
321,92,新竹市,382897.0
322,92,臺中市,1009387.0
323,92,嘉義市,269594.0
324,92,臺南市,749628.0
325,92,臺北市,2627138.0
326,92,高雄市,1509350.0
327,92,金門縣,60983.0
328,92,連江縣,8806.0
329,91,臺北縣,3641446.0
330,91,宜蘭縣,464107.0
331,91,桃園縣,1792603.0
332,91,新竹縣,452679.0
333,91,苗栗縣,560766.0
334,91,臺中縣,1511789.0
335,91,彰化縣,1316179.0
336,91,南投縣,541292.0
337,91,雲林縣,742797.0
338,91,嘉義縣,562394.0
339,91,臺南縣,1107583.0
340,91,高雄縣,1233395.0
341,91,屏東縣,906178.0
342,91,臺東縣,243965.0
343,91,花蓮縣,352154.0
344,91,澎湖縣,92446.0
345,91,基隆市,391450.0
346,91,新竹市,378797.0
347,91,臺中市,996706.0
348,91,嘉義市,267907.0
349,91,臺南市,745081.0
350,91,臺北市,2641856.0
351,91,高雄市,1509510.0
352,91,金門縣,58933.0
353,91,連江縣,8763.0
354,90,臺北縣,3610252.0
355,90,宜蘭縣,465799.0
356,90,桃園縣,1762963.0
357,90,新竹縣,446300.0
358,90,苗栗縣,560640.0
359,90,臺中縣,1502274.0
360,90,彰化縣,1313994.0
361,90,南投縣,541818.0
362,90,雲林縣,743562.0
363,90,嘉義縣,563365.0
364,90,臺南縣,1107397.0
365,90,高雄縣,1236958.0
366,90,屏東縣,909364.0
367,90,臺東縣,244612.0
368,90,花蓮縣,353139.0
369,90,澎湖縣,92268.0
370,90,基隆市,390966.0
371,90,新竹市,373296.0
372,90,臺中市,983694.0
373,90,嘉義市,267993.0
374,90,臺南市,740846.0
375,90,臺北市,2633802.0
376,90,高雄市,1494457.0
377,90,金門縣,56958.0
378,90,連江縣,8851.0
