,year,location,total_house,total_house_male,total_house_female,total_people,total_people_male,total_people_female,total_people_below12,total_people_below12_male,total_people_below12_female,total_people_between12_17,total_people_between12_17_male,total_people_between12_17_female,total_people_between18_64,total_people_between18_64_male,total_people_between18_64_female,total_people_over65,total_people_over65_male,total_people_over65_female
0,2017,全國,109023.0,65083.0,43940.0,328517.0,163696.0,164821.0,68174.0,35268.0,32906.0,58926.0,30112.0,28814.0,194476.0,94544.0,99932.0,6941.0,3772.0,3169.0
1,2017,新北市,9108.0,5023.0,4085.0,26197.0,12593.0,13604.0,4409.0,2257.0,2152.0,4401.0,2266.0,2135.0,16723.0,7692.0,9031.0,664.0,378.0,286.0
2,2017,臺北市,5803.0,2991.0,2812.0,14986.0,7246.0,7740.0,1986.0,1067.0,919.0,1593.0,839.0,754.0,10652.0,4966.0,5686.0,755.0,374.0,381.0
3,2017,桃園市,2282.0,1283.0,999.0,6951.0,3327.0,3624.0,1350.0,689.0,661.0,1260.0,631.0,629.0,4284.0,1968.0,2316.0,57.0,39.0,18.0
4,2017,臺中市,12026.0,6165.0,5861.0,34540.0,16563.0,17977.0,7655.0,3992.0,3663.0,5266.0,2717.0,2549.0,20784.0,9424.0,11360.0,835.0,430.0,405.0
5,2017,臺南市,8729.0,5412.0,3317.0,28557.0,14141.0,14416.0,5422.0,2766.0,2656.0,5310.0,2676.0,2634.0,17383.0,8463.0,8920.0,442.0,236.0,206.0
6,2017,高雄市,21638.0,13362.0,8276.0,70609.0,34578.0,36031.0,12964.0,6627.0,6337.0,11740.0,6053.0,5687.0,43877.0,20903.0,22974.0,2028.0,995.0,1033.0
7,2017,宜蘭縣,2005.0,1225.0,780.0,3916.0,1931.0,1985.0,1015.0,527.0,488.0,959.0,496.0,463.0,1844.0,851.0,993.0,98.0,57.0,41.0
8,2017,新竹縣,850.0,454.0,396.0,2745.0,1326.0,1419.0,522.0,267.0,255.0,544.0,271.0,273.0,1603.0,732.0,871.0,76.0,56.0,20.0
9,2017,苗栗縣,1166.0,630.0,536.0,3712.0,1805.0,1907.0,702.0,375.0,327.0,778.0,404.0,374.0,2118.0,964.0,1154.0,114.0,62.0,52.0
10,2017,彰化縣,15317.0,10096.0,5221.0,47737.0,24312.0,23425.0,11419.0,5949.0,5470.0,8328.0,4241.0,4087.0,27445.0,13765.0,13680.0,545.0,357.0,188.0
11,2017,南投縣,4755.0,2837.0,1918.0,15905.0,7880.0,8025.0,3414.0,1744.0,1670.0,3281.0,1634.0,1647.0,8966.0,4352.0,4614.0,244.0,150.0,94.0
12,2017,雲林縣,1863.0,1272.0,591.0,6053.0,3033.0,3020.0,1111.0,579.0,532.0,1191.0,611.0,580.0,3582.0,1749.0,1833.0,169.0,94.0,75.0
13,2017,嘉義縣,3098.0,2189.0,909.0,9793.0,5178.0,4615.0,2249.0,1153.0,1096.0,2399.0,1147.0,1252.0,5093.0,2844.0,2249.0,52.0,34.0,18.0
14,2017,屏東縣,12950.0,7982.0,4968.0,35061.0,18899.0,16162.0,9423.0,4886.0,4537.0,7821.0,4041.0,3780.0,17489.0,9774.0,7715.0,328.0,198.0,130.0
15,2017,臺東縣,1998.0,1095.0,903.0,5829.0,3008.0,2821.0,1231.0,660.0,571.0,998.0,535.0,463.0,3459.0,1719.0,1740.0,141.0,94.0,47.0
16,2017,花蓮縣,1538.0,888.0,650.0,3790.0,2021.0,1769.0,986.0,513.0,473.0,824.0,443.0,381.0,1856.0,987.0,869.0,124.0,78.0,46.0
17,2017,澎湖縣,425.0,301.0,124.0,1327.0,676.0,651.0,256.0,140.0,116.0,280.0,145.0,135.0,772.0,380.0,392.0,19.0,11.0,8.0
18,2017,基隆市,1163.0,611.0,552.0,3885.0,1819.0,2066.0,655.0,320.0,335.0,572.0,285.0,287.0,2483.0,1128.0,1355.0,175.0,86.0,89.0
19,2017,新竹市,857.0,433.0,424.0,2571.0,1247.0,1324.0,537.0,289.0,248.0,470.0,237.0,233.0,1537.0,708.0,829.0,27.0,13.0,14.0
20,2017,嘉義市,1299.0,760.0,539.0,3913.0,1924.0,1989.0,770.0,419.0,351.0,821.0,400.0,421.0,2286.0,1084.0,1202.0,36.0,21.0,15.0
21,2017,金門縣,124.0,53.0,71.0,340.0,143.0,197.0,80.0,38.0,42.0,75.0,34.0,41.0,175.0,63.0,112.0,10.0,8.0,2.0
22,2017,連江縣,29.0,21.0,8.0,100.0,46.0,54.0,18.0,11.0,7.0,15.0,6.0,9.0,65.0,28.0,37.0,2.0,1.0,1.0
23,2016,全國,119081.0,71205.0,47876.0,358161.0,178516.0,179645.0,73213.0,37911.0,35302.0,62606.0,32012.0,30594.0,215223.0,104696.0,110527.0,7119.0,3897.0,3222.0
24,2016,新北市,10513.0,5789.0,4724.0,30136.0,14464.0,15672.0,5504.0,2849.0,2655.0,4933.0,2478.0,2455.0,18953.0,8705.0,10248.0,746.0,432.0,314.0
25,2016,臺北市,5705.0,2958.0,2747.0,14595.0,7012.0,7583.0,2084.0,1114.0,970.0,1521.0,806.0,715.0,10239.0,4727.0,5512.0,751.0,365.0,386.0
26,2016,桃園市,2111.0,1185.0,926.0,6411.0,3069.0,3342.0,1234.0,640.0,594.0,1193.0,592.0,601.0,3923.0,1794.0,2129.0,61.0,43.0,18.0
27,2016,臺中市,13416.0,6963.0,6453.0,38467.0,18443.0,20024.0,8361.0,4332.0,4029.0,5646.0,2892.0,2754.0,23536.0,10718.0,12818.0,924.0,501.0,423.0
28,2016,臺南市,9558.0,5923.0,3635.0,31281.0,15458.0,15823.0,5804.0,2970.0,2834.0,5643.0,2845.0,2798.0,19358.0,9391.0,9967.0,476.0,252.0,224.0
29,2016,高雄市,23896.0,14726.0,9170.0,76639.0,37582.0,39057.0,13968.0,7157.0,6811.0,12454.0,6434.0,6020.0,48359.0,23069.0,25290.0,1858.0,922.0,936.0
30,2016,宜蘭縣,2114.0,1260.0,854.0,4214.0,2069.0,2145.0,1101.0,569.0,532.0,1045.0,551.0,494.0,1976.0,897.0,1079.0,92.0,52.0,40.0
31,2016,新竹縣,897.0,488.0,409.0,2943.0,1393.0,1550.0,520.0,261.0,259.0,572.0,285.0,287.0,1765.0,793.0,972.0,86.0,54.0,32.0
32,2016,苗栗縣,1353.0,746.0,607.0,4241.0,2093.0,2148.0,730.0,386.0,344.0,804.0,427.0,377.0,2585.0,1206.0,1379.0,122.0,74.0,48.0
33,2016,彰化縣,16182.0,10662.0,5520.0,50992.0,25884.0,25108.0,11620.0,6024.0,5596.0,8581.0,4357.0,4224.0,30184.0,15125.0,15059.0,607.0,378.0,229.0
34,2016,南投縣,5347.0,3163.0,2184.0,18035.0,8993.0,9042.0,3700.0,1916.0,1784.0,3571.0,1803.0,1768.0,10476.0,5106.0,5370.0,288.0,168.0,120.0
35,2016,雲林縣,2138.0,1478.0,660.0,6906.0,3478.0,3428.0,1281.0,653.0,628.0,1338.0,705.0,633.0,4141.0,2044.0,2097.0,146.0,76.0,70.0
36,2016,嘉義縣,3447.0,2416.0,1031.0,10874.0,5773.0,5101.0,2408.0,1242.0,1166.0,2598.0,1258.0,1340.0,5804.0,3233.0,2571.0,64.0,40.0,24.0
37,2016,屏東縣,14189.0,8804.0,5385.0,38533.0,20831.0,17702.0,10127.0,5258.0,4869.0,8331.0,4296.0,4035.0,19735.0,11070.0,8665.0,340.0,207.0,133.0
38,2016,臺東縣,2162.0,1177.0,985.0,6127.0,3147.0,2980.0,1242.0,677.0,565.0,1006.0,550.0,456.0,3735.0,1828.0,1907.0,144.0,92.0,52.0
39,2016,花蓮縣,1640.0,969.0,671.0,3997.0,2158.0,1839.0,1032.0,551.0,481.0,847.0,453.0,394.0,1980.0,1067.0,913.0,138.0,87.0,51.0
40,2016,澎湖縣,526.0,373.0,153.0,1670.0,848.0,822.0,277.0,154.0,123.0,352.0,185.0,167.0,1024.0,496.0,528.0,17.0,13.0,4.0
41,2016,基隆市,1331.0,712.0,619.0,4423.0,2118.0,2305.0,722.0,352.0,370.0,673.0,351.0,322.0,2845.0,1320.0,1525.0,183.0,95.0,88.0
42,2016,新竹市,932.0,464.0,468.0,2763.0,1312.0,1451.0,567.0,307.0,260.0,499.0,252.0,247.0,1668.0,738.0,930.0,29.0,15.0,14.0
43,2016,嘉義市,1461.0,867.0,594.0,4442.0,2174.0,2268.0,833.0,448.0,385.0,901.0,447.0,454.0,2675.0,1257.0,1418.0,33.0,22.0,11.0
44,2016,金門縣,127.0,55.0,72.0,350.0,152.0,198.0,76.0,38.0,38.0,75.0,35.0,40.0,186.0,70.0,116.0,13.0,9.0,4.0
45,2016,連江縣,36.0,27.0,9.0,122.0,65.0,57.0,22.0,13.0,9.0,23.0,10.0,13.0,76.0,42.0,34.0,1.0,0.0,1.0
46,2015,全國,117686.0,70854.0,46832.0,356185.0,177675.0,178510.0,75790.0,39215.0,36575.0,62524.0,31787.0,30737.0,212219.0,103494.0,108725.0,5652.0,3179.0,2473.0
47,2015,新北市,10520.0,5720.0,4800.0,30545.0,14646.0,15899.0,5770.0,2964.0,2806.0,4855.0,2458.0,2397.0,19241.0,8834.0,10407.0,679.0,390.0,289.0
48,2015,臺北市,5185.0,2762.0,2423.0,13465.0,6469.0,6996.0,2078.0,1112.0,966.0,1414.0,736.0,678.0,9352.0,4310.0,5042.0,621.0,311.0,310.0
49,2015,桃園市,1894.0,1060.0,834.0,5810.0,2840.0,2970.0,1171.0,631.0,540.0,1153.0,564.0,589.0,3447.0,1617.0,1830.0,39.0,28.0,11.0
50,2015,臺中市,12899.0,6766.0,6133.0,37585.0,18037.0,19548.0,8038.0,4127.0,3911.0,5817.0,2994.0,2823.0,22966.0,10487.0,12479.0,764.0,429.0,335.0
51,2015,臺南市,9587.0,5995.0,3592.0,31572.0,15606.0,15966.0,6060.0,3133.0,2927.0,5732.0,2862.0,2870.0,19378.0,9397.0,9981.0,402.0,214.0,188.0
52,2015,高雄市,25389.0,15727.0,9662.0,78652.0,38705.0,39947.0,15175.0,7824.0,7351.0,12745.0,6571.0,6174.0,49519.0,23670.0,25849.0,1213.0,640.0,573.0
53,2015,宜蘭縣,2187.0,1275.0,912.0,4489.0,2180.0,2309.0,1218.0,629.0,589.0,1083.0,554.0,529.0,2114.0,955.0,1159.0,74.0,42.0,32.0
54,2015,新竹縣,854.0,466.0,388.0,2861.0,1346.0,1515.0,550.0,274.0,276.0,569.0,283.0,286.0,1675.0,749.0,926.0,67.0,40.0,27.0
55,2015,苗栗縣,1347.0,755.0,592.0,4369.0,2152.0,2217.0,823.0,427.0,396.0,839.0,438.0,401.0,2577.0,1215.0,1362.0,130.0,72.0,58.0
56,2015,彰化縣,15117.0,9968.0,5149.0,48418.0,24437.0,23981.0,11179.0,5777.0,5402.0,8260.0,4148.0,4112.0,28496.0,14191.0,14305.0,483.0,321.0,162.0
57,2015,南投縣,5314.0,3139.0,2175.0,18264.0,9121.0,9143.0,4099.0,2090.0,2009.0,3527.0,1790.0,1737.0,10377.0,5087.0,5290.0,261.0,154.0,107.0
58,2015,雲林縣,2117.0,1504.0,613.0,6919.0,3532.0,3387.0,1458.0,747.0,711.0,1354.0,685.0,669.0,4000.0,2037.0,1963.0,107.0,63.0,44.0
59,2015,嘉義縣,3512.0,2478.0,1034.0,11206.0,5944.0,5262.0,2710.0,1382.0,1328.0,2609.0,1257.0,1352.0,5835.0,3268.0,2567.0,52.0,37.0,15.0
60,2015,屏東縣,13902.0,8728.0,5174.0,38630.0,20962.0,17668.0,10551.0,5494.0,5057.0,8282.0,4245.0,4037.0,19546.0,11067.0,8479.0,251.0,156.0,95.0
61,2015,臺東縣,2078.0,1164.0,914.0,6068.0,3125.0,2943.0,1278.0,690.0,588.0,997.0,532.0,465.0,3667.0,1829.0,1838.0,126.0,74.0,52.0
62,2015,花蓮縣,1537.0,931.0,606.0,3897.0,2131.0,1766.0,1043.0,573.0,470.0,859.0,451.0,408.0,1881.0,1039.0,842.0,114.0,68.0,46.0
63,2015,澎湖縣,549.0,399.0,150.0,1760.0,885.0,875.0,332.0,184.0,148.0,346.0,188.0,158.0,1069.0,505.0,564.0,13.0,8.0,5.0
64,2015,基隆市,1369.0,712.0,657.0,4591.0,2159.0,2432.0,805.0,389.0,416.0,707.0,353.0,354.0,2894.0,1324.0,1570.0,185.0,93.0,92.0
65,2015,新竹市,803.0,406.0,397.0,2446.0,1157.0,1289.0,541.0,292.0,249.0,427.0,212.0,215.0,1452.0,640.0,812.0,26.0,13.0,13.0
66,2015,嘉義市,1385.0,823.0,562.0,4234.0,2057.0,2177.0,826.0,433.0,393.0,877.0,432.0,445.0,2498.0,1175.0,1323.0,33.0,17.0,16.0
67,2015,金門縣,107.0,50.0,57.0,298.0,129.0,169.0,66.0,34.0,32.0,54.0,26.0,28.0,169.0,62.0,107.0,9.0,7.0,2.0
68,2015,連江縣,34.0,26.0,8.0,106.0,55.0,51.0,19.0,9.0,10.0,18.0,8.0,10.0,66.0,36.0,30.0,3.0,2.0,1.0
69,2014,全國,114522.0,69388.0,45134.0,349130.0,174099.0,175031.0,78762.0,40724.0,38038.0,61906.0,31456.0,30450.0,203931.0,99243.0,104688.0,4531.0,2676.0,1855.0
70,2014,新北市,11019.0,6021.0,4998.0,31433.0,15115.0,16318.0,6316.0,3310.0,3006.0,4999.0,2532.0,2467.0,19538.0,8931.0,10607.0,580.0,342.0,238.0
71,2014,臺北市,4797.0,2618.0,2179.0,12593.0,6058.0,6535.0,2182.0,1145.0,1037.0,1350.0,719.0,631.0,8534.0,3921.0,4613.0,527.0,273.0,254.0
72,2014,臺中市,12072.0,6425.0,5647.0,35792.0,17212.0,18580.0,7912.0,4019.0,3893.0,5724.0,2925.0,2799.0,21533.0,9903.0,11630.0,623.0,365.0,258.0
73,2014,臺南市,10007.0,6324.0,3683.0,32418.0,16141.0,16277.0,6558.0,3409.0,3149.0,5939.0,3016.0,2923.0,19624.0,9540.0,10084.0,297.0,176.0,121.0
74,2014,高雄市,24801.0,15323.0,9478.0,75960.0,37290.0,38670.0,16065.0,8333.0,7732.0,12568.0,6428.0,6140.0,46533.0,22077.0,24456.0,794.0,452.0,342.0
75,2014,宜蘭縣,2170.0,1273.0,897.0,5791.0,2776.0,3015.0,1265.0,650.0,615.0,1107.0,570.0,537.0,3349.0,1512.0,1837.0,70.0,44.0,26.0
76,2014,桃園縣,2081.0,1127.0,954.0,6529.0,3140.0,3389.0,1399.0,737.0,662.0,1439.0,690.0,749.0,3648.0,1683.0,1965.0,43.0,30.0,13.0
77,2014,新竹縣,936.0,532.0,404.0,3175.0,1550.0,1625.0,645.0,339.0,306.0,629.0,342.0,287.0,1844.0,834.0,1010.0,57.0,35.0,22.0
78,2014,苗栗縣,1372.0,786.0,586.0,4552.0,2249.0,2303.0,900.0,469.0,431.0,835.0,424.0,411.0,2699.0,1289.0,1410.0,118.0,67.0,51.0
79,2014,彰化縣,13018.0,8730.0,4288.0,43350.0,21733.0,21617.0,10850.0,5556.0,5294.0,7467.0,3737.0,3730.0,24661.0,12192.0,12469.0,372.0,248.0,124.0
80,2014,南投縣,5253.0,3142.0,2111.0,18411.0,9191.0,9220.0,4339.0,2210.0,2129.0,3539.0,1779.0,1760.0,10279.0,5055.0,5224.0,254.0,147.0,107.0
81,2014,雲林縣,2375.0,1594.0,781.0,6773.0,3420.0,3353.0,1451.0,713.0,738.0,1295.0,659.0,636.0,3927.0,1989.0,1938.0,100.0,59.0,41.0
82,2014,嘉義縣,3559.0,2529.0,1030.0,11460.0,6099.0,5361.0,3064.0,1567.0,1497.0,2625.0,1268.0,1357.0,5729.0,3231.0,2498.0,42.0,33.0,9.0
83,2014,屏東縣,13837.0,8766.0,5071.0,39044.0,21183.0,17861.0,11096.0,5777.0,5319.0,8377.0,4289.0,4088.0,19371.0,10984.0,8387.0,200.0,133.0,67.0
84,2014,臺東縣,1659.0,940.0,719.0,4911.0,2517.0,2394.0,1090.0,580.0,510.0,776.0,409.0,367.0,2936.0,1464.0,1472.0,109.0,64.0,45.0
85,2014,花蓮縣,1382.0,849.0,533.0,3501.0,1938.0,1563.0,923.0,517.0,406.0,762.0,414.0,348.0,1711.0,940.0,771.0,105.0,67.0,38.0
86,2014,澎湖縣,658.0,477.0,181.0,2152.0,1094.0,1058.0,457.0,247.0,210.0,400.0,215.0,185.0,1279.0,622.0,657.0,16.0,10.0,6.0
87,2014,基隆市,1315.0,685.0,630.0,4391.0,2093.0,2298.0,740.0,369.0,371.0,699.0,356.0,343.0,2793.0,1279.0,1514.0,159.0,89.0,70.0
88,2014,新竹市,708.0,359.0,349.0,2227.0,1050.0,1177.0,483.0,253.0,230.0,411.0,216.0,195.0,1309.0,566.0,743.0,24.0,15.0,9.0
89,2014,嘉義市,1346.0,809.0,537.0,4206.0,2038.0,2168.0,918.0,468.0,450.0,885.0,430.0,455.0,2373.0,1121.0,1252.0,30.0,19.0,11.0
90,2014,金門縣,122.0,52.0,70.0,346.0,152.0,194.0,86.0,45.0,41.0,57.0,26.0,31.0,196.0,76.0,120.0,7.0,5.0,2.0
91,2014,連江縣,35.0,27.0,8.0,115.0,60.0,55.0,23.0,11.0,12.0,23.0,12.0,11.0,65.0,34.0,31.0,4.0,3.0,1.0
92,2013,全國,108589.0,66065.0,42524.0,334391.0,166156.0,168235.0,81555.0,42023.0,39532.0,60341.0,30440.0,29901.0,188842.0,91544.0,97298.0,3653.0,2149.0,1504.0
93,2013,新北市,10434.0,5709.0,4725.0,30121.0,14409.0,15712.0,6495.0,3423.0,3072.0,4770.0,2427.0,2343.0,18391.0,8280.0,10111.0,465.0,279.0,186.0
94,2013,臺北市,4149.0,2150.0,1999.0,11041.0,5257.0,5784.0,2184.0,1162.0,1022.0,1195.0,610.0,585.0,7268.0,3278.0,3990.0,394.0,207.0,187.0
95,2013,臺中市,11226.0,5901.0,5325.0,33997.0,16264.0,17733.0,8067.0,4071.0,3996.0,5776.0,2945.0,2831.0,19673.0,8960.0,10713.0,481.0,288.0,193.0
96,2013,臺南市,10507.0,6592.0,3915.0,33247.0,16459.0,16788.0,7023.0,3602.0,3421.0,6292.0,3168.0,3124.0,19688.0,9546.0,10142.0,244.0,143.0,101.0
97,2013,高雄市,23525.0,14568.0,8957.0,72041.0,35105.0,36936.0,16766.0,8688.0,8078.0,12196.0,6149.0,6047.0,42484.0,19927.0,22557.0,595.0,341.0,254.0
98,2013,宜蘭縣,2025.0,1196.0,829.0,5531.0,2659.0,2872.0,1255.0,657.0,598.0,1041.0,508.0,533.0,3191.0,1466.0,1725.0,44.0,28.0,16.0
99,2013,桃園縣,2166.0,1195.0,971.0,6733.0,3271.0,3462.0,1573.0,836.0,737.0,1521.0,759.0,762.0,3604.0,1654.0,1950.0,35.0,22.0,13.0
100,2013,新竹縣,835.0,498.0,337.0,2907.0,1412.0,1495.0,617.0,314.0,303.0,575.0,323.0,252.0,1656.0,743.0,913.0,59.0,32.0,27.0
101,2013,苗栗縣,1393.0,832.0,561.0,4578.0,2281.0,2297.0,997.0,528.0,469.0,838.0,409.0,429.0,2638.0,1281.0,1357.0,105.0,63.0,42.0
102,2013,彰化縣,11263.0,7622.0,3641.0,38394.0,19096.0,19298.0,10350.0,5249.0,5101.0,6542.0,3221.0,3321.0,21212.0,10435.0,10777.0,290.0,191.0,99.0
103,2013,南投縣,4917.0,2928.0,1989.0,17431.0,8613.0,8818.0,4429.0,2207.0,2222.0,3328.0,1666.0,1662.0,9468.0,4626.0,4842.0,206.0,114.0,92.0
104,2013,雲林縣,2236.0,1667.0,569.0,7260.0,3820.0,3440.0,1804.0,946.0,858.0,1424.0,754.0,670.0,3952.0,2069.0,1883.0,80.0,51.0,29.0
105,2013,嘉義縣,3457.0,2463.0,994.0,11265.0,5979.0,5286.0,3368.0,1682.0,1686.0,2470.0,1202.0,1268.0,5392.0,3070.0,2322.0,35.0,25.0,10.0
106,2013,屏東縣,13305.0,8560.0,4745.0,38139.0,20715.0,17424.0,11562.0,5981.0,5581.0,8293.0,4223.0,4070.0,18111.0,10391.0,7720.0,173.0,120.0,53.0
107,2013,臺東縣,1627.0,935.0,692.0,4777.0,2470.0,2307.0,1147.0,652.0,495.0,752.0,386.0,366.0,2745.0,1363.0,1382.0,133.0,69.0,64.0
108,2013,花蓮縣,1438.0,870.0,568.0,3841.0,2038.0,1803.0,1078.0,560.0,518.0,875.0,435.0,440.0,1795.0,985.0,810.0,93.0,58.0,35.0
109,2013,澎湖縣,677.0,492.0,185.0,2239.0,1152.0,1087.0,531.0,291.0,240.0,400.0,199.0,201.0,1290.0,654.0,636.0,18.0,8.0,10.0
110,2013,基隆市,1296.0,704.0,592.0,4179.0,1980.0,2199.0,767.0,387.0,380.0,741.0,382.0,359.0,2527.0,1138.0,1389.0,144.0,73.0,71.0
111,2013,新竹市,647.0,331.0,316.0,2086.0,981.0,1105.0,423.0,223.0,200.0,386.0,207.0,179.0,1256.0,538.0,718.0,21.0,13.0,8.0
112,2013,嘉義市,1319.0,776.0,543.0,4138.0,1990.0,2148.0,996.0,501.0,495.0,855.0,431.0,424.0,2256.0,1038.0,1218.0,31.0,20.0,11.0
113,2013,金門縣,109.0,47.0,62.0,317.0,141.0,176.0,90.0,48.0,42.0,51.0,27.0,24.0,172.0,64.0,108.0,4.0,2.0,2.0
114,2013,連江縣,38.0,29.0,9.0,129.0,64.0,65.0,33.0,15.0,18.0,20.0,9.0,11.0,73.0,38.0,35.0,3.0,2.0,1.0
115,2012,全國,88988.0,54451.0,34537.0,282019.0,138710.0,143309.0,75315.0,38567.0,36748.0,49106.0,24615.0,24491.0,154807.0,73873.0,80934.0,2791.0,1655.0,1136.0
116,2012,新北市,8210.0,4507.0,3703.0,23709.0,11239.0,12470.0,5985.0,3132.0,2853.0,3664.0,1801.0,1863.0,13751.0,6105.0,7646.0,309.0,201.0,108.0
117,2012,臺北市,3286.0,1738.0,1548.0,8772.0,4206.0,4566.0,2002.0,1059.0,943.0,916.0,455.0,461.0,5579.0,2539.0,3040.0,275.0,153.0,122.0
118,2012,臺中市,8904.0,4593.0,4311.0,28145.0,13320.0,14825.0,7186.0,3628.0,3558.0,4878.0,2482.0,2396.0,15667.0,6975.0,8692.0,414.0,235.0,179.0
119,2012,臺南市,8886.0,5468.0,3418.0,28413.0,13917.0,14496.0,6748.0,3459.0,3289.0,5378.0,2729.0,2649.0,16091.0,7614.0,8477.0,196.0,115.0,81.0
120,2012,高雄市,20042.0,12572.0,7470.0,61685.0,29936.0,31749.0,15850.0,8140.0,7710.0,10180.0,5124.0,5056.0,35260.0,16425.0,18835.0,395.0,247.0,148.0
121,2012,宜蘭縣,1413.0,850.0,563.0,3953.0,1886.0,2067.0,984.0,511.0,473.0,741.0,356.0,385.0,2190.0,992.0,1198.0,38.0,27.0,11.0
122,2012,桃園縣,1758.0,963.0,795.0,5499.0,2637.0,2862.0,1345.0,693.0,652.0,1217.0,608.0,609.0,2897.0,1316.0,1581.0,40.0,20.0,20.0
123,2012,新竹縣,778.0,432.0,346.0,2819.0,1342.0,1477.0,730.0,374.0,356.0,526.0,289.0,237.0,1506.0,647.0,859.0,57.0,32.0,25.0
124,2012,苗栗縣,1208.0,715.0,493.0,4115.0,2046.0,2069.0,1009.0,537.0,472.0,706.0,341.0,365.0,2304.0,1114.0,1190.0,96.0,54.0,42.0
125,2012,彰化縣,7868.0,5340.0,2528.0,27020.0,13454.0,13566.0,8152.0,4148.0,4004.0,4236.0,2092.0,2144.0,14454.0,7098.0,7356.0,178.0,116.0,62.0
126,2012,南投縣,4080.0,2468.0,1612.0,14792.0,7314.0,7478.0,3947.0,1982.0,1965.0,2799.0,1352.0,1447.0,7859.0,3875.0,3984.0,187.0,105.0,82.0
127,2012,雲林縣,1871.0,1380.0,491.0,6400.0,3378.0,3022.0,1720.0,898.0,822.0,1201.0,655.0,546.0,3413.0,1787.0,1626.0,66.0,38.0,28.0
128,2012,嘉義縣,2942.0,2088.0,854.0,9624.0,5074.0,4550.0,3197.0,1587.0,1610.0,1943.0,953.0,990.0,4454.0,2515.0,1939.0,30.0,19.0,11.0
129,2012,屏東縣,12520.0,8244.0,4276.0,40092.0,20658.0,19434.0,12093.0,6191.0,5902.0,7611.0,3844.0,3767.0,20197.0,10493.0,9704.0,191.0,130.0,61.0
130,2012,臺東縣,879.0,492.0,387.0,2916.0,1446.0,1470.0,829.0,447.0,382.0,470.0,232.0,238.0,1574.0,743.0,831.0,43.0,24.0,19.0
131,2012,花蓮縣,996.0,614.0,382.0,2887.0,1467.0,1420.0,813.0,398.0,415.0,655.0,313.0,342.0,1353.0,720.0,633.0,66.0,36.0,30.0
132,2012,澎湖縣,568.0,425.0,143.0,2006.0,1034.0,972.0,559.0,308.0,251.0,296.0,144.0,152.0,1134.0,575.0,559.0,17.0,7.0,10.0
133,2012,基隆市,1009.0,564.0,445.0,3401.0,1623.0,1778.0,686.0,334.0,352.0,535.0,257.0,278.0,2024.0,961.0,1063.0,156.0,71.0,85.0
134,2012,新竹市,503.0,255.0,248.0,1665.0,772.0,893.0,396.0,195.0,201.0,315.0,170.0,145.0,945.0,398.0,547.0,9.0,9.0,0.0
135,2012,嘉義市,1163.0,685.0,478.0,3806.0,1819.0,1987.0,1001.0,503.0,498.0,787.0,393.0,394.0,1996.0,911.0,1085.0,22.0,12.0,10.0
136,2012,金門縣,74.0,35.0,39.0,210.0,95.0,115.0,64.0,32.0,32.0,32.0,16.0,16.0,112.0,46.0,66.0,2.0,1.0,1.0
137,2012,連江縣,30.0,23.0,7.0,90.0,47.0,43.0,19.0,11.0,8.0,20.0,9.0,11.0,47.0,24.0,23.0,4.0,3.0,1.0
